ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build/intermediates/res/merged/androidTest/debug/anim/abc_slide_in_bottom.xml
* build/intermediates/res/merged/androidTest/debug/anim/abc_slide_in_top.xml
* build/intermediates/res/merged/androidTest/debug/anim/abc_slide_out_bottom.xml
* build/intermediates/res/merged/androidTest/debug/anim/abc_slide_out_top.xml
* build/intermediates/res/merged/androidTest/debug/anim/fade_in.xml
* build/intermediates/res/merged/androidTest/debug/anim/fade_out.xml
* build/intermediates/res/merged/androidTest/debug/anim/head_in.xml
* build/intermediates/res/merged/androidTest/debug/anim/head_out.xml
* build/intermediates/res/merged/androidTest/debug/anim/hold.xml
* build/intermediates/res/merged/androidTest/debug/anim/push_bottom_in.xml
* build/intermediates/res/merged/androidTest/debug/anim/push_bottom_out.xml
* build/intermediates/res/merged/androidTest/debug/anim/push_top_in.xml
* build/intermediates/res/merged/androidTest/debug/anim/push_top_in2.xml
* build/intermediates/res/merged/androidTest/debug/anim/push_top_out.xml
* build/intermediates/res/merged/androidTest/debug/anim/push_top_out2.xml
* build/intermediates/res/merged/androidTest/debug/anim/slide_in_from_left.xml
* build/intermediates/res/merged/androidTest/debug/anim/slide_in_from_right.xml
* build/intermediates/res/merged/androidTest/debug/anim/slide_out_to_left.xml
* build/intermediates/res/merged/androidTest/debug/anim/slide_out_to_right.xml
* build/intermediates/res/merged/androidTest/debug/anim/voice_from_icon.xml
* build/intermediates/res/merged/androidTest/debug/anim/voice_to_icon.xml
* build/intermediates/res/merged/androidTest/debug/color-v11/
* build/intermediates/res/merged/androidTest/debug/color-v11/abc_background_cache_hint_selector_material_dark.xml
* build/intermediates/res/merged/androidTest/debug/color-v11/abc_background_cache_hint_selector_material_light.xml
* build/intermediates/res/merged/androidTest/debug/color-v23/
* build/intermediates/res/merged/androidTest/debug/color-v23/abc_btn_colored_borderless_text_material.xml
* build/intermediates/res/merged/androidTest/debug/color-v23/abc_color_highlight_material.xml
* build/intermediates/res/merged/androidTest/debug/color-v23/abc_tint_btn_checkable.xml
* build/intermediates/res/merged/androidTest/debug/color-v23/abc_tint_default.xml
* build/intermediates/res/merged/androidTest/debug/color-v23/abc_tint_edittext.xml
* build/intermediates/res/merged/androidTest/debug/color-v23/abc_tint_seek_thumb.xml
* build/intermediates/res/merged/androidTest/debug/color-v23/abc_tint_spinner.xml
* build/intermediates/res/merged/androidTest/debug/color-v23/abc_tint_switch_thumb.xml
* build/intermediates/res/merged/androidTest/debug/color-v23/abc_tint_switch_track.xml
* build/intermediates/res/merged/androidTest/debug/color/
* build/intermediates/res/merged/androidTest/debug/color/abc_btn_colored_borderless_text_material.xml
* build/intermediates/res/merged/androidTest/debug/color/abc_primary_text_disable_only_material_dark.xml
* build/intermediates/res/merged/androidTest/debug/color/abc_primary_text_disable_only_material_light.xml
* build/intermediates/res/merged/androidTest/debug/color/abc_primary_text_material_dark.xml
* build/intermediates/res/merged/androidTest/debug/color/abc_primary_text_material_light.xml
* build/intermediates/res/merged/androidTest/debug/color/abc_search_url_text.xml
* build/intermediates/res/merged/androidTest/debug/color/abc_secondary_text_material_dark.xml
* build/intermediates/res/merged/androidTest/debug/color/abc_secondary_text_material_light.xml
* build/intermediates/res/merged/androidTest/debug/color/abc_tint_btn_checkable.xml
* build/intermediates/res/merged/androidTest/debug/color/abc_tint_default.xml
* build/intermediates/res/merged/androidTest/debug/color/abc_tint_edittext.xml
* build/intermediates/res/merged/androidTest/debug/color/abc_tint_seek_thumb.xml
* build/intermediates/res/merged/androidTest/debug/color/abc_tint_spinner.xml
* build/intermediates/res/merged/androidTest/debug/color/abc_tint_switch_thumb.xml
* build/intermediates/res/merged/androidTest/debug/color/abc_tint_switch_track.xml
* build/intermediates/res/merged/androidTest/debug/color/switch_thumb_material_dark.xml
* build/intermediates/res/merged/androidTest/debug/color/switch_thumb_material_light.xml
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_ic_star_black_16dp.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_ic_star_black_36dp.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_ic_star_black_48dp.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_ic_star_half_black_16dp.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_ic_star_half_black_36dp.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_ic_star_half_black_48dp.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_list_focused_holo.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_text_select_handle_left_mtrl_dark.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_text_select_handle_left_mtrl_light.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_text_select_handle_middle_mtrl_dark.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_text_select_handle_middle_mtrl_light.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_text_select_handle_right_mtrl_dark.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_text_select_handle_right_mtrl_light.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_app_panel_video_icon.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_appitem_del_btn_normal.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_appitem_del_btn_pressed.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_chat_face_normal.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_chat_face_pressed.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_chat_video_mask_to.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_chatfrom_bg_focused.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_chatfrom_bg_normal.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_chatfrom_voice_playing.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_chatfrom_voice_playing_f1.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_chatfrom_voice_playing_f2.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_chatfrom_voice_playing_f3.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_chatting_biaoqing_btn_enable.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_chatting_biaoqing_btn_normal.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_chatting_setmode_keyboard_btn_normal.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_chatting_setmode_keyboard_btn_pressed.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_chatting_setmode_voice_btn_normal.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_chatting_setmode_voice_btn_pressed.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_chatto_bg_focused.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_chatto_bg_normal.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_chatto_voice_playing.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_chatto_voice_playing_f1.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_chatto_voice_playing_f2.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_chatto_voice_playing_f3.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_contact_list_normal.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_contact_list_selected.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_conversation_normal.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_conversation_selected.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_default_avatar.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_default_image.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_dx_checkbox_gray_on.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_dx_checkbox_off.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_dx_checkbox_on.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_groups_icon.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_ic_launcher.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_icon_marka.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_input_bar_bg_active.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_input_bar_bg_normal.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_location_msg.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_login_error_icon.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_mm_listitem_disable.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_mm_listitem_grey_normal.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_mm_listitem_pressed.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_mm_listitem_simple.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_mm_title_back.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_mm_title_remove.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_msg_state_fail_resend.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_msg_state_fail_resend_pressed.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_new_friends_icon.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_record_animate_01.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_record_animate_02.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_record_animate_03.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_record_animate_04.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_record_animate_05.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_record_animate_06.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_record_animate_07.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_record_animate_08.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_record_animate_09.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_record_animate_10.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_record_animate_11.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_record_animate_12.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_record_animate_13.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_record_animate_14.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_seabar_input.9.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_search_bar_icon_normal.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_search_clear_normal.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_search_clear_pressed.png
* build/intermediates/res/merged/androidTest/debug/drawable-hdpi-v4/ease_settings_normal.png
